User_X,User_Y,AGV_distance_X,AGV_distance_Y,AGV_speed_X,AGV_speed_Y,AGV_speed,User_speed_X,User_speed_Y,User_speed,User_velocity_X,User_velocity_Y,Wait_time,Gazing_station,closest_station,distance_to_closest_station,distance_to_closest_station_X,distance_to_closest_station_Y,start_station_X,start_station_Y,end_station_X,end_station_Y,distance_from_start_station_X,distance_from_start_station_Y,distance_from_end_station_X,distance_from_end_station_Y,GazeDirection_X,GazeDirection_Y,GazeDirection_Z,AGV_X,AGV_Y,rolling_avg
1796.894,8488.01,19.03162,25.901280000000007,0.0007000000001426087,4.090099999999256,4.090100059899992,0.0,0.0,0.0,0.0,0.0,0.0,2,1,291.6575171943969,216.894,194.98999999999978,1580,8683,1605,5800,216.894,194.98999999999978,191.894,2688.01,-0.017,-0.992,-0.125,3700.056,11078.138,0.38375810881086225
1796.535,8488.016,19.035269999999997,25.548870000000008,0.0006999999998242856,4.129299999999603,4.129300059331692,0.08609999999987394,0.004200000000855653,0.08620237815736571,-0.08609999999987394,-0.004200000000855653,0.0,2,1,291.38662714853643,216.53500000000008,194.98400000000038,1580,8683,1605,5800,216.53500000000008,194.98400000000038,191.53500000000008,2688.0159999999996,-0.013,-0.994,-0.109,3700.062,11042.903,0.4626805183879001
1793.637,8485.147,19.06432,25.213499999999986,0.0006999999998242856,4.322500000000764,4.3225000566809255,0.6888000000001057,0.8434999999999491,1.0890076629666385,-0.6888000000001057,-0.8434999999999491,0.0,2,1,291.1813479225612,213.63699999999994,197.85299999999916,1580,8683,1605,5800,213.63699999999994,197.85299999999916,188.63699999999994,2685.147000000001,0.009,-0.99,-0.137,3700.069,11006.497,0.5561355369623079
1786.539,8474.239,19.13537,24.94577000000001,0.0007000000001426087,4.375699999998869,4.37570005598991,0.7811999999999898,1.2901000000005296,1.5081881348165256,-0.7811999999999898,-1.2901000000005296,0.0,2,1,293.6656494076217,206.539,208.76100000000042,1580,8683,1605,5800,206.539,208.76100000000042,181.539,2674.2389999999996,-0.009,-0.994,-0.11,3700.076,10968.816,0.6877621256755599
1782.348,8468.268,19.17736,24.613359999999993,0.0013999999999668943,4.609500000000662,4.609500212605061,0.6489000000000943,0.8413999999995213,1.0625559608789161,-0.6489000000000943,-0.8413999999995213,0.0,2,1,295.0500718996692,202.34799999999996,214.73199999999997,1580,8683,1605,5800,202.34799999999996,214.73199999999997,177.34799999999996,2668.268,-0.03,-0.993,-0.114,3700.084,10929.604,0.7553592540802518
1778.841,8465.168,19.21251,24.241059999999997,0.0007000000001426087,4.778900000000794,4.778900051267822,0.4438000000000102,0.538300000000163,0.6976570289190703,-0.4438000000000102,-0.538300000000163,0.0,2,1,294.93816895240957,198.8409999999999,217.83200000000033,1580,8683,1605,5800,198.8409999999999,217.83200000000033,173.8409999999999,2665.1679999999997,-0.034,-0.994,-0.105,3700.092,10889.274,0.7373330120997061
1776.489,8458.551,19.23612,23.884890000000013,0.0007000000001426087,5.1099999999994905,5.110000047944696,0.21909999999991214,0.8547000000009575,0.8823360470940753,-0.21909999999991214,-0.8547000000009575,0.0,2,1,298.30400721746975,196.48900000000003,224.44900000000052,1580,8683,1605,5800,196.48900000000003,224.44900000000052,171.48900000000003,2658.5509999999995,-0.024,-0.997,-0.073,3700.101,10847.04,0.6604960939487876
1775.908,8456.085,19.24203,23.476410000000016,0.0013999999999668943,5.216399999999521,5.216400187868547,0.011900000000036924,0.055300000001079756,0.05656589078340674,-0.011900000000036924,-0.055300000001079756,0.0,2,1,299.7838582862666,195.9079999999999,226.91500000000087,1580,8683,1605,5800,195.9079999999999,226.91500000000087,170.9079999999999,2656.084999999999,0.012,-0.995,-0.095,3700.111,10803.726,0.6015770310104189
1776.503,8458.582,19.23619,23.00244999999999,0.0013999999999668943,5.338200000000143,5.338200183582621,0.17359999999987397,0.7252000000000408,0.7456889431928138,0.17359999999987397,0.7252000000000408,0.0,2,1,298.28990551642846,196.50299999999993,224.41799999999967,1580,8683,1605,5800,196.50299999999993,224.41799999999967,171.50299999999993,2658.5820000000003,0.093,-0.988,-0.122,3700.122,10758.827,0.818562441059668
1778.59,8466.94,19.215429999999998,22.453149999999987,0.0013999999999668943,5.420100000000275,5.420100180808744,0.21069999999995162,0.8190000000000509,0.845668664430735,0.21069999999995162,0.8190000000000509,0.0,4,1,293.4619425070306,198.58999999999992,216.0599999999995,1580,8683,1605,5800,198.58999999999992,216.0599999999995,173.58999999999992,2666.9400000000005,0.625,-0.756,-0.195,3700.133,10712.255,1.1755437312657315
1777.435,8462.953,19.2271,22.01156000000001,0.0013999999999668943,5.7119999999998985,5.712000171568524,0.34090000000005605,1.180199999999786,1.2284481470536448,-0.34090000000005605,-1.180199999999786,0.0,4,1,295.637043406269,197.43499999999995,220.04700000000048,1580,8683,1605,5800,197.43499999999995,220.04700000000048,172.43499999999995,2662.9529999999995,0.785,-0.594,-0.172,3700.145,10664.109,1.5815032238109155
1772.124,8444.927,19.28034,21.693510000000007,0.0013999999999668943,5.765199999999276,5.765200169984703,0.8217999999999848,2.7664000000007944,2.8858836081873385,-0.8217999999999848,-2.7664000000007944,0.0,6,1,305.92545612452744,192.12400000000002,238.07300000000032,1580,8683,1605,5800,192.12400000000002,238.07300000000032,167.12400000000002,2644.9269999999997,0.928,-0.365,-0.075,3700.158,10614.278,2.0119617705811104
1764.928,8420.755,19.352439999999998,21.41863000000001,0.0021000000001095034,6.159299999999348,6.159300357994565,0.8385999999999058,2.8161000000007337,2.9383105979463733,-0.8385999999999058,-2.8161000000007337,0.0,6,1,320.8906436918977,184.9280000000001,262.2450000000008,1580,8683,1605,5800,184.9280000000001,262.2450000000008,159.9280000000001,2620.754999999999,0.943,-0.322,-0.087,3700.172,10562.618,2.26933899529689
1758.053,8397.341,19.421339999999997,21.1168,0.00209999999979118,6.307000000000152,6.307000349611686,0.7727999999998701,2.697799999999552,2.806304452477917,-0.7727999999998701,-2.697799999999552,0.0,6,1,336.6064988825971,178.0530000000001,285.65899999999965,1580,8683,1605,5800,178.0530000000001,285.65899999999965,153.0530000000001,2597.3410000000003,0.902,-0.419,-0.106,3700.187,10509.021,2.4096195713849684
1751.6,8374.219,19.48603,20.78978000000001,0.0021000000001095034,6.517699999999786,6.517700338309305,0.7595000000000255,2.753800000000774,2.8566159507368685,-0.7595000000000255,-2.753800000000774,0.0,6,1,353.25948814009297,171.5999999999999,308.78100000000086,1580,8683,1605,5800,171.5999999999999,308.78100000000086,146.5999999999999,2574.218999999999,0.941,-0.32,-0.105,3700.203,10453.197,2.302274957931024
1746.472,8355.67,19.53748,20.410499999999992,0.00209999999979118,6.733300000000417,6.733300327477278,0.3163999999999987,1.0870999999999185,1.132208183153532,-0.3163999999999987,-1.0870999999999185,0.0,7,1,367.22997655964843,166.47199999999998,327.3299999999999,1580,8683,1605,5800,166.47199999999998,327.3299999999999,141.47199999999998,2555.67,0.993,-0.081,-0.085,3700.22,10396.72,2.2048636504024923
1742.541,8344.41,19.57695,19.962430000000005,0.00209999999979118,6.603099999999358,6.603100333933411,0.34510000000011587,0.9358999999996741,0.997498280700007,-0.34510000000011587,-0.9358999999996741,0.0,5,1,375.58323282729236,162.54099999999994,338.59000000000015,1580,8683,1605,5800,162.54099999999994,338.59000000000015,137.54099999999994,2544.41,0.994,0.044,-0.096,3700.236,10340.653,2.171238525872497
1738.585,8332.655,19.616680000000002,19.521069999999998,0.0021000000001095034,6.366499999999542,6.366500346343678,0.5852000000000089,1.9648999999992156,2.050192929945113,-0.5852000000000089,-1.9648999999992156,0.0,7,1,384.56575673088673,158.58500000000004,350.34499999999935,1580,8683,1605,5800,158.58500000000004,350.34499999999935,133.58500000000004,2532.6550000000007,0.993,0.02,-0.118,3700.253,10284.762,2.165629082813412
1733.048,8312.503,19.672209999999996,19.160619999999998,0.0013999999999668943,6.394500000000153,6.394500153256856,0.6677999999999656,2.4968999999993686,2.5846598325498853,-0.6677999999999656,-2.4968999999993686,0.0,8,1,400.86371413860786,153.048,370.4969999999994,1580,8683,1605,5800,153.048,370.4969999999994,128.048,2512.5030000000006,0.987,-0.099,-0.128,3700.269,10228.565,2.134910290599689
1726.942,8290.033,19.73344,18.824400000000004,0.0021000000001095034,6.364400000000387,6.364400346458803,0.766500000000019,2.7769000000003867,2.8807457124852545,-0.766500000000019,-2.7769000000003867,0.0,4,1,419.54143353547386,146.942,392.96700000000055,1580,8683,1605,5800,146.942,392.96700000000055,121.94200000000001,2490.0329999999994,0.63,-0.74,-0.236,3700.286,10172.473,2.1741400340008705
1720.547,8267.402,19.797559999999997,18.49057999999999,0.00209999999979118,6.519800000000214,6.519800338200763,0.766500000000019,2.6838000000005198,2.791111730118094,-0.766500000000019,-2.6838000000005198,0.0,2,1,438.7199070169941,140.54700000000003,415.59799999999996,1580,8683,1605,5800,140.54700000000003,415.59799999999996,115.54700000000003,2467.402,-0.138,-0.956,-0.258,3700.303,10116.46,2.2342927701382087
1715.489,8249.879,19.84831,18.102479999999996,0.0021000000001095034,6.538700000000245,6.538700337223232,0.4165000000000191,1.4076999999990223,1.4680230039060231,-0.4165000000000191,-1.4076999999990223,0.0,2,1,453.81832241768217,135.48900000000003,433.1209999999992,1580,8683,1605,5800,135.48900000000003,433.1209999999992,110.48900000000003,2449.879000000001,-0.766,-0.628,-0.134,3700.32,10060.127,2.1294492288554667
1711.63,8235.166,19.887059999999998,17.69014000000001,0.00209999999979118,6.360899999999674,6.360900346648724,0.5116999999999962,2.16160000000109,2.2213400122459213,-0.5116999999999962,-2.16160000000109,0.0,2,1,466.7780505293717,131.6300000000001,447.83400000000074,1580,8683,1605,5800,131.6300000000001,447.83400000000074,106.63000000000011,2435.1659999999993,-0.955,-0.276,-0.111,3700.336,10004.18,2.118211776287682
1708.994,8222.882,19.913590000000003,17.246239999999997,0.0021000000001095034,6.521200000000499,6.521200338128442,0.2625,1.1893000000003666,1.2179247677918665,-0.2625,-1.1893000000003666,0.0,2,1,477.85774657318296,128.99399999999991,460.1180000000004,1580,8683,1605,5800,128.99399999999991,460.1180000000004,103.99399999999991,2422.8819999999996,-0.899,-0.401,-0.178,3700.353,9947.506,2.1624801762716643
1704.963,8207.376,19.954069999999998,16.834400000000006,0.00209999999979118,6.684299999999348,6.684300329876814,0.5950000000000955,2.0299999999997453,2.115401853076403,-0.5950000000000955,-2.0299999999997453,0.0,2,1,491.7661443664049,124.96299999999997,475.6239999999998,1580,8683,1605,5800,124.96299999999997,475.6239999999998,99.96299999999997,2407.376,-0.963,-0.214,-0.163,3700.37,9890.816,2.0702891805126264
1697.769,8184.723,20.02616,16.498109999999997,0.0007000000001426087,6.6240999999998165,6.624100036985973,0.983499999999981,2.9974000000001073,3.1546281888680014,-0.983499999999981,-2.9974000000001073,0.0,2,1,512.0053770127811,117.769,498.27700000000004,1580,8683,1605,5800,117.769,498.27700000000004,92.769,2384.723,-0.963,-0.184,-0.198,3700.385,9834.534,2.016570690251774
1689.885,8161.252,20.10222,16.16815999999999,0.07420000000015534,6.363000000000102,6.363432614556496,0.7566999999999325,2.2154999999999747,2.3411610666504314,-0.7566999999999325,-2.2154999999999747,0.0,2,1,533.1938566122078,109.88499999999999,521.7479999999996,1580,8683,1605,5800,109.88499999999999,521.7479999999996,84.88499999999999,2361.2520000000004,-0.969,-0.147,-0.198,3700.107,9778.068,1.9417248230140456
1685.217,8147.993,20.1342,15.740789999999997,0.1756999999998243,6.50020000000004,6.502574146443888,0.48159999999991215,1.3251000000000204,1.4099037449414655,-0.48159999999991215,-1.3251000000000204,0.0,2,1,545.2550844678109,105.2170000000001,535.0069999999996,1580,8683,1605,5800,105.2170000000001,535.0069999999996,80.2170000000001,2347.9930000000004,-0.953,-0.204,-0.225,3698.637,9722.072,1.8763033330866519
1681.598,8138.179,20.16222,15.279519999999993,0.07489999999997964,6.439300000000366,6.439735592398551,0.2575999999999567,0.7252000000000408,0.7695926195072539,-0.2575999999999567,-0.7252000000000408,0.0,2,1,554.2130237056866,101.59799999999996,544.8209999999999,1580,8683,1605,5800,101.59799999999996,544.8209999999999,76.59799999999996,2338.179,-0.877,-0.396,-0.272,3697.82,9666.131,1.7123179547050529
1678.218,8128.73,20.18927,14.817900000000009,0.07909999999988031,6.285299999999552,6.285797713893945,0.23659999999997583,0.6489000000004125,0.6906886201469689,-0.23659999999997583,-0.6489000000004125,0.0,2,1,562.9049728186815,98.21800000000007,554.2700000000004,1580,8683,1605,5800,98.21800000000007,554.2700000000004,73.21800000000007,2328.7299999999996,-0.26,-0.896,-0.36,3697.145,9610.52,1.3684306092671106
1673.468,8116.925,20.22842,14.371359999999996,0.12459999999991851,6.719300000000112,6.720455166876831,0.6251000000000204,1.5084999999998217,1.632887705875541,-0.6251000000000204,-1.5084999999998217,0.0,2,1,573.7396383805112,93.46800000000007,566.0749999999998,1580,8683,1605,5800,93.46800000000007,566.0749999999998,68.46800000000007,2316.925,0.211,-0.967,-0.146,3696.31,9554.061,1.1069202395688889
1668.288,8105.305,20.26427,13.929889999999995,0.18269999999997708,6.380499999999847,6.3831151908764765,0.35699999999999366,0.7643999999997504,0.843656541490442,-0.35699999999999366,-0.7643999999997504,0.0,2,1,584.402501679279,88.28800000000001,577.6949999999997,1580,8683,1605,5800,88.28800000000001,577.6949999999997,63.28800000000001,2305.3050000000003,0.308,-0.944,-0.117,3694.715,9498.294,1.1166650982977506
1665.242,8098.968,20.27771,13.435340000000005,0.16800000000016552,6.429499999999644,6.431694508447636,0.0,0.0,0.0,0.0,0.0,0.0,2,1,590.2199383179122,85.24199999999996,584.0320000000002,1580,8683,1605,5800,85.24199999999996,584.0320000000002,60.24199999999996,2298.968,0.198,-0.973,-0.12,3693.013,9442.502,1.191874791501161
1663.763,8096.409,20.27927,12.89205,0.15470000000000256,6.6674999999997455,6.669294440943255,0.4816000000000713,0.8477000000001681,0.9749532552898902,-0.4816000000000713,-0.8477000000001681,0.0,2,1,592.5413415534821,83.76299999999992,586.5910000000003,1580,8683,1605,5800,83.76299999999992,586.5910000000003,58.76299999999992,2296.4089999999997,0.022,-0.986,-0.163,3691.69,9385.614,1.3234827779991427
1657.322,8084.812,20.329600000000003,12.449740000000002,0.1763999999999669,6.440000000000509,6.442415460058949,0.9324000000000752,1.7101000000001476,1.9477709747299976,-0.9324000000000752,-1.7101000000001476,0.0,2,1,603.1646334360131,77.32199999999989,598.1880000000001,1580,8683,1605,5800,77.32199999999989,598.1880000000001,52.32199999999989,2284.812,0.029,-0.995,-0.093,3690.282,9329.786,1.5212064773454563
1651.265,8072.217,20.36817,12.017079999999996,0.33879999999994653,6.586300000001029,6.595008197873109,0.748299999999972,1.7731000000002495,1.9245353984795506,-0.748299999999972,-1.7731000000002495,0.0,2,1,614.9264779744002,71.2650000000001,610.7830000000004,1580,8683,1605,5800,71.2650000000001,610.7830000000004,46.2650000000001,2272.2169999999996,0.013,-0.997,-0.079,3688.082,9273.925,1.82895115678786
1643.923,8054.563,20.41389,11.624040000000004,0.2625,6.870499999999083,6.875512817236792,0.9807000000000471,2.413600000000224,2.605232705537295,-0.9807000000000471,-2.413600000000224,0.0,2,1,631.6796758626954,63.923,628.4369999999999,1580,8683,1605,5800,63.923,628.4369999999999,38.923,2254.563,0.01,-0.997,-0.082,3685.312,9216.967,2.152760931965033
1635.152,8031.636,20.4816,11.300949999999993,0.23520000000016808,6.479899999999725,6.484167105341789,1.0198999999999159,2.7957999999997813,2.976019766399176,-1.0198999999999159,-2.7957999999997813,0.0,2,1,653.6947327308056,55.152000000000044,651.3639999999996,1580,8683,1605,5800,55.152000000000044,651.3639999999996,30.152000000000044,2231.6360000000004,0.027,-0.995,-0.1,3683.312,9161.731,2.285564010610413
1627.566,8009.47,20.536589999999997,10.956019999999999,0.24359999999996942,6.567399999999725,6.571916289789179,0.7818999999999733,2.4086999999998624,2.532430314934509,-0.7818999999999733,-2.4086999999998624,0.0,2,1,675.2075127366398,47.56600000000003,673.5299999999997,1580,8683,1605,5800,47.56600000000003,673.5299999999997,22.56600000000003,2209.4700000000003,0.013,-0.995,-0.1,3681.225,9105.072,2.518724453414816
1622.501,7992.327,20.56612,10.563299999999991,0.2498999999999796,6.671700000000601,6.676378576744133,0.5299000000000433,1.9628000000000612,2.0330710390933926,-0.5299000000000433,-1.9628000000000612,0.0,2,1,691.9794273892827,42.500999999999976,690.6729999999998,1580,8683,1605,5800,42.500999999999976,690.6729999999998,17.500999999999976,2192.327,0.017,-0.992,-0.122,3679.113,9048.657,2.7000846962251788
1618.337,7972.804,20.58527,10.203690000000005,0.292600000000084,6.415499999999338,6.422169026893605,0.544600000000014,2.8637000000002444,2.915024330945012,-0.544600000000014,-2.8637000000002444,0.0,2,1,711.2299796725388,38.33699999999999,710.1959999999999,1580,8683,1605,5800,38.33699999999999,710.1959999999999,13.336999999999989,2172.804,0.058,-0.988,-0.146,3676.864,8993.173,2.768615061964725
1613.955,7946.742,20.59886,9.896039999999994,0.3164000000001579,6.495300000000316,6.503001695371469,0.4913999999999987,3.1724000000001067,3.210232969739218,-0.4913999999999987,-3.1724000000001067,0.0,2,1,737.0405583066645,33.95499999999993,736.2579999999998,1580,8683,1605,5800,33.95499999999993,736.2579999999998,8.954999999999927,2146.742,0.069,-0.991,-0.116,3673.841,8936.346,2.783240923143764
1610.302,7919.571,20.609269999999995,9.609420000000009,0.2898000000001502,6.47219999999943,6.478684810977665,0.37660000000000765,3.147200000000066,3.169652252219543,-0.37660000000000765,-3.147200000000066,0.0,2,1,764.0301363460738,30.301999999999907,763.4290000000001,1580,8683,1605,5800,30.301999999999907,763.4290000000001,5.301999999999907,2119.571,0.064,-0.991,-0.113,3671.229,8880.513,2.864169662947379
1607.466,7892.468,20.609540000000003,9.319610000000003,0.3695999999998548,6.467999999999847,6.478551393637154,0.28770000000004076,2.9512000000002447,2.9651901675948995,-0.28770000000004076,-2.9512000000002447,0.0,2,1,791.0089912131216,27.465999999999894,790.5320000000002,1580,8683,1605,5800,27.465999999999894,790.5320000000002,2.4659999999998945,2092.468,0.053,-0.99,-0.128,3668.42,8824.429,2.898444078372349
1605.277,7867.76,20.59633,9.010370000000002,0.4074000000002343,6.442099999999664,6.454969184279338,0.24569999999991976,2.9476999999995313,2.9579222065492523,-0.24569999999991976,-2.9476999999995313,0.0,2,1,815.6317700586459,25.277000000000044,815.2399999999998,1580,8683,1605,5800,25.277000000000044,815.2399999999998,0.27700000000004366,2067.76,0.096,-0.978,-0.186,3664.91,8768.797,2.8651438953143544
1603.851,7846.01,20.578739999999996,8.662160000000004,0.3639999999999873,6.679399999999624,6.68931090322426,0.07839999999989687,2.288999999999669,2.290342236435085,-0.07839999999989687,-2.288999999999669,0.0,2,1,837.3297619820996,23.851000000000113,836.9899999999998,1580,8683,1605,5800,23.851000000000113,836.9899999999998,1.1489999999998872,2046.0100000000002,0.305,-0.657,-0.689,3661.725,8712.226,2.706388865281092
1604.036,7824.91,20.54532,8.31143,0.3969000000000051,6.608700000000499,6.620607623172257,0.09800000000007003,2.7341999999999644,2.7359557087057933,0.09800000000007003,-2.7341999999999644,0.0,2,1,858.4265707653743,24.036000000000058,858.0900000000001,1580,8683,1605,5800,24.036000000000058,858.0900000000001,0.9639999999999418,2024.9099999999999,0.286,-0.653,-0.701,3658.568,8656.053,2.2489804565199862
1605.595,7800.294,20.488109999999995,8.000390000000007,0.5782000000000153,6.501599999999053,6.527259593427222,0.24359999999996942,2.9868999999998778,2.996817073162667,0.24359999999996942,-2.9868999999998778,0.0,2,1,883.0769991688155,25.595000000000027,882.7060000000001,1580,8683,1605,5800,25.595000000000027,882.7060000000001,0.5950000000000273,2000.2939999999999,0.257,-0.708,-0.658,3654.406,8600.333,1.894672135897166
1608.01,7784.384,20.421519999999997,7.598070000000007,0.4459000000001197,6.645099999999001,6.660043604961369,0.3723999999999478,0.7140000000003056,0.8052811682886901,0.3723999999999478,-0.7140000000003056,0.0,2,1,899.0524320394222,28.00999999999999,898.616,1580,8683,1605,5800,28.00999999999999,898.616,3.009999999999991,1984.384,0.101,-0.895,-0.434,3650.162,8544.191,1.7195424566145856
1610.442,7785.679,20.35987,7.027129999999997,0.4395999999997912,6.491100000000733,6.505968595836391,0.22959999999998218,0.11270000000004075,0.25576835222521377,0.22959999999998218,-0.11270000000004075,0.0,2,1,897.837230462738,30.442000000000007,897.3209999999999,1580,8683,1605,5800,30.442000000000007,897.3209999999999,5.442000000000007,1985.679,0.017,-0.999,-0.044,3646.429,8488.392,1.6264530858119723
1612.916,7778.328,20.293,6.541499999999988,0.538300000000163,6.402200000000448,6.4247904035856225,0.2491999999999962,1.096900000000005,1.1248512123832242,0.2491999999999962,-1.096900000000005,0.0,2,1,905.2706173515184,32.91599999999994,904.6719999999996,1580,8683,1605,5800,32.91599999999994,904.6719999999996,7.91599999999994,1978.3280000000004,0.033,-0.996,-0.082,3642.216,8432.478,1.4738054353877796
1615.86,7763.979,20.204530000000002,6.123810000000003,0.783299999999781,6.739599999999154,6.7849662526786565,0.32270000000000887,1.7261999999996078,1.7561041341556747,0.32270000000000887,-1.7261999999996078,0.0,2,1,919.7203586096153,35.8599999999999,919.0209999999997,1580,8683,1605,5800,35.8599999999999,919.0209999999997,10.8599999999999,1963.9790000000003,0.023,-0.995,-0.097,3636.313,8376.36,1.4507329719598165
1618.609,7748.299,20.12264,5.719610000000002,0.573299999999972,6.509999999999491,6.535194938943546,0.3184999999999491,1.8962999999998829,1.9228613938605983,0.3184999999999491,-1.8962999999998829,0.0,2,1,935.498056802899,38.608999999999924,934.701,1580,8683,1605,5800,38.608999999999924,934.701,13.608999999999924,1948.299,0.015,-0.997,-0.073,3630.873,8320.26,1.7616671003567057
1621.202,7732.013,20.04771,5.327519999999995,0.5683999999999287,6.302800000000571,6.328377864825007,0.2954000000000178,1.9333999999998013,1.9558365780400064,0.2954000000000178,-1.9333999999998013,0.0,2,1,951.8791304430412,41.202,950.9870000000001,1580,8683,1605,5800,41.202,950.9870000000001,16.201999999999998,1932.013,0.006,-0.997,-0.083,3625.973,8264.765,2.091327613140349
1623.837,7713.492,19.964850000000002,4.9490599999999905,0.7083999999998014,6.3805000000011205,6.419704884962704,0.319899999999916,2.342899999999827,2.3646387504223845,0.319899999999916,-2.342899999999827,0.0,2,1,970.4985546784702,43.83699999999999,969.5079999999998,1580,8683,1605,5800,43.83699999999999,969.5079999999998,18.83699999999999,1913.4920000000002,0.0,-0.995,-0.098,3620.322,8208.398,2.379621951749225
1626.418,7693.575,19.8628,4.59326,1.0066000000000712,6.242600000000403,6.323234798740686,0.29679999999998474,2.3975000000001274,2.415801417749522,0.29679999999998474,-2.3975000000001274,0.0,2,1,990.5132312841664,46.41799999999989,989.4250000000002,1580,8683,1605,5800,46.41799999999989,989.4250000000002,21.417999999999893,1893.5749999999998,0.022,-0.994,-0.11,3612.698,8152.901,2.7287216993754275
1629.317,7669.051,19.737350000000003,4.28576,1.0157000000000154,6.402899999999954,6.482960350025244,0.3682000000000471,3.197599999999511,3.218729097019025,0.3682000000000471,-3.197599999999511,0.0,2,1,1015.1476449709171,49.31700000000001,1013.9489999999996,1580,8683,1605,5800,49.31700000000001,1013.9489999999996,24.317000000000007,1869.0510000000004,0.045,-0.991,-0.126,3603.052,8097.627,3.131799142982609
